ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: slide_template","Meta: custom_tab_priority1","Meta: custom_tab_priority2","Meta: layout","Meta: _dropshipping_postcode","Meta: rank_math_internal_links_processed","Meta: rank_math_seo_score","Meta: rank_math_description","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: rs_page_bg_color","Meta: _wpb_vc_js_status","Meta: porto_video_pos","Meta: _wpb_post_custom_layout","Meta: rank_math_primary_product_brand","Meta: _wp_old_date","Meta: porto_product_360_gallery"
1063,simple,,,"B&D Tilt Door 120/100 Kicker Assembly",1,0,visible,,"B&amp;D Tilt Door 120/100 Kicker Assembly\n\nReplacement kicker bolt to suit B&amp;D 100/120 tilt door mechanism\n\nIN STOCK NOW! Visit our showroom or BUY ONLINE Geelong Garage Doors",,,taxable,,1,,,0,0,0.900,,,,0,,,55,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door","kicker bolt, parts for tilt door, tilt, tilt door, tilt door bolt, tilt door repair, tilt door repairs, tilt door spare parts",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-01aa6050b0ac1f5d19a972d173c5c508f78c201219.jpg,,,,,,,,,0,,"Part Number","B&D 180497",1,0,,40,41,,,1,63,,kicker,0,,false,,,
1064,simple,,,"Replacement Tilt Door Pig Tail Bolt",1,0,visible,,"Replacement Tilt Door Pig Tail Bolt\n\nReplaces broken pigtail bolt on all tilt door models with closed and open-end springs\n\nKit includes:\n\n1 x Pigtail Bolt\n\n1 x Nut\n\nIN STOCK NOW! Visit our showroom or BUY ONLINE Geelong Garage Doors\n\n&nbsp;",,,taxable,,1,4,,0,0,0.128,,,,0,,,60,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door","bolt for tilt door, bolt for tilt door spring, tilt, tilt door, tilt door bolt, tilt door pigtail bolt, tilt door spare parts, tilt door spring, tilt door spring bolt",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-018f9009fe9b27b3a5ade38d2fe31414527c8af3c9.jpg,,,,,,,,,0,,"Part Number","B&D 180151A",1,0,,40,41,,,1,52,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","tilt door",0,,false,1,default,0
1065,simple,,,"70-T-2250-B&D 70kg Fitting 2250mm",1,0,visible,,"<ul>\n 	<li>1890mm Track Length</li>\n 	<li>Small Track: 1.6mm Material &amp; 50mm Wheels</li>\n 	<li>Weatherstrip</li>\n</ul>",,,taxable,,0,,,0,0,27,,,,0,,,1025,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-01ccadca73261ae72b405cd5b15baf5f299731b0c1.jpg,,,,,,,,,0,,"Part Number",OT1805,1,0,,40,41,,,1,9,,,0,,false,,default,
1066,simple,,,"100-T-2250-B&D 100kg Fitting 2250mm",1,0,visible,,"<ul>\n 	<li>1890mm Track Length</li>\n 	<li>Small Track: 1.6mm Material &amp; 50mm Wheels</li>\n 	<li>Weatherstrip</li>\n</ul>",,,taxable,,1,3,,0,0,27,,,,0,,,1123,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-01ccadca73261ae72b405cd5b15baf5f299731b0c1-2.jpg,,,,,,,,,0,,"Part Number","B&D OT1808",1,0,,40,41,,,1,5,,,0,,true,,default,
1067,simple,,,"100-T-2450-B&D 100kg Fitting 2450mm",1,0,visible,,"<ul>\n 	<li>2190mm Track Length</li>\n 	<li>Small Track: 1.6mm Material &amp; 50mm Wheels</li>\n 	<li>Weatherstrip</li>\n</ul>",,,taxable,,0,,,0,0,0.900,,,,0,,,1180,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-01e7bb07d5f2b5b8fab2bbf3d2fa214257803f08ef.jpg,,,,,,,,,0,,"Part Number","B&D OT1809",1,0,,40,41,,,1,5,,,0,,false,,default,
1068,simple,,,"120-T-2100-B&D 120kg Fitting 2100mm",1,0,visible,,"<ul>\n 	<li>1710mm Track Length</li>\n 	<li>Medium Track: 2mm Material &amp; 50mm Wheels</li>\n 	<li>Weatherstrip</li>\n</ul>",,,taxable,,0,,,0,0,0.900,,,,0,,,914,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-01ccadca73261ae72b405cd5b15baf5f299731b0c1.jpg,,,,,,,,,0,,"Part Number","B&D OT1812",1,0,,40,41,,,1,5,,,0,,false,,default,
1069,simple,,,"120-T-2400-B&D 120kg Fitting 2400mm",1,0,visible,,"<ul>\n 	<li>1890mm Track Length</li>\n 	<li>Medium Track: 2mm Material &amp; 50mm Wheels</li>\n 	<li>Weatherstrip</li>\n</ul>",,,taxable,,0,,,0,0,0.900,,,,0,,,961,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-01e7bb07d5f2b5b8fab2bbf3d2fa214257803f08ef.jpg,,,,,,,,,0,,"Part Number","B&D OT1813",1,0,,40,41,,,1,47,,B&D,0,,false,,default,
1070,simple,,,"B&D TILT DOOR FITTING KIT 175-T-2100-B&D COMPLETE KIT",1,0,visible,,"COMPLETE B&amp;D FITTING KIT TO SUIT TILT DOOR UP TOO 37000MM HIGH AND LESS THAN 175KG TOTAL WEIGHT\n\nINCLUDES TRACKS AND SPRINGS\n\nCALL FOR FREIGHT QUOTE\n<ul>\n 	<li>1765mm Track Length</li>\n 	<li>Big Track: 2mm Material &amp; 75mm Wheels</li>\n 	<li>Includes Tracks, Arms, Bracketry and Springs</li>\n 	<li>Weatherstrip</li>\n</ul>\nIN STOCK NOW! Visit Our Showroom or BUY ONLINE",,,taxable,,1,,,0,0,0.900,,,,0,,,1175,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door","repair tilt door, replacement tilt door hinge kit, replacement tilt door kit, tilt, tilt door, tilt door spare parts",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-01e7bb07d5f2b5b8fab2bbf3d2fa214257803f08ef.jpg,,,,,,,,,0,,"Part Number","B&D OT1816",1,0,,40,41,,,1,61,,"tilt door",0,,false,,default,
1071,simple,,,"B&D TILT DOOR FITTING KIT 175-T-2400-B&D COMPLETE KIT",1,0,visible,,"COMPLETE B&amp;D FITTING KIT TO SUIT TILT DOOR UP TOO 37000MM HIGH AND LESS THAN 175KG TOTAL WEIGHT\n\nINCLUDES TRACKS AND SPRINGS\n\nCALL FOR FREIGHT QUOTE\n<ul>\n 	<li>1935mm Track Length</li>\n 	<li>Big Track: 2mm Material &amp; 75mm Wheels</li>\n 	<li>Includes Tracks, Arms, Bracketry and Springs</li>\n 	<li>Weatherstrip</li>\n</ul>\nIN STOCK NOW! Visit Our Showroom or BUY ONLINE",,,taxable,,1,,,0,0,0.900,,,,0,,,1196,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door","repair tilt door, replacement tilt door hinge kit, replacement tilt door kit, tilt, tilt door, tilt door spare parts",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-01e7bb07d5f2b5b8fab2bbf3d2fa214257803f08ef.jpg,,,,,,,,,0,,"Part Number","B&D OT1817",1,0,,40,41,,,1,59,,"tilt door",0,,false,,default,
1072,simple,,,"B&D TILT DOOR FITTING KIT 175-T-2700-B&D COMPLETE KIT",1,0,visible,,"COMPLETE B&amp;D FITTING KIT TO SUIT TILT DOOR UP TOO 37000MM HIGH AND LESS THAN 175KG TOTAL WEIGHT\n\nINCLUDES TRACKS AND SPRINGS\n\nCALL FOR FREIGHT QUOTE\n<ul>\n 	<li>2230mm Track Length</li>\n 	<li>Big Track: 2mm Material &amp; 75mm Wheels</li>\n 	<li>Includes Tracks, Arms, Bracketry and Springs</li>\n 	<li>Weatherstrip</li>\n</ul>\nIN STOCK NOW! Visit Our Showroom or BUY ONLINE",,,taxable,,1,,,0,0,0.900,,,,0,,,1229,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door","repair tilt door, replacement tilt door hinge kit, replacement tilt door kit, tilt, tilt door, tilt door spare parts",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-01e7bb07d5f2b5b8fab2bbf3d2fa214257803f08ef.jpg,,,,,,,,,0,,"Part Number","B&D OT1818",1,0,,40,41,,,1,59,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","TILT DOOR",0,,false,,default,
1073,simple,,,"B&D TILT DOOR FITTING KIT 175-T-3050-B&D 175kg Fitting 3050mm",1,0,visible,,"COMPLETE B&amp;D FITTING KIT TO SUIT TILT DOOR UP TOO 3050MM HIGH AND LESS THAN 175KG TOTAL WEIGHT\n\nINCLUDES TRACKS AND SPRINGS\n<ul>\n 	<li>2555mm Track Length</li>\n 	<li>Big Track: 2mm Material &amp; 75mm Wheels</li>\n 	<li>No weatherstrip</li>\n</ul>\nIN STOCK NOW! Visit Our Showroom or BUY ONLINE",,,taxable,,1,,,0,0,0.900,,,,0,,,1380.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door","repair tilt door, replacement tilt door hinge kit, replacement tilt door kit, tilt, tilt door, tilt door spare parts",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-01e7bb07d5f2b5b8fab2bbf3d2fa214257803f08ef.jpg,,,,,,,,,0,,"Part Number","B&D OT1819",1,0,,40,41,,,1,63,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","TILT DOOR",0,,false,,default,
1074,simple,,,"70-J-BD Jamb Kit",1,0,visible,,,,,taxable,,0,0,,0,0,0.900,,,,0,,,1128,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-018a04cc11d5ed9b866dd2c8702a1b9fcfd22f9af4.jpg,,,,,,,,,0,,"Part Number","B&D OT1873",1,0,,40,41,,,1,6,,,0,,false,,,
1076,simple,,,"Top Roller Assembly (Double Wheel) for Tilt Doors Left Side Only",1,0,visible,,"Top Roller Assembly (Double Wheel) for Tilt Doors Suits Left Side Only\n\nLeft Side Looking At door from Outside\n\nDouble Wheel Top Roller Assembly\n\nTo suit 150T fittings.\n\nIN STOCK NOW! Visit Our Showroom or BUY ONLINE\n\n&nbsp;",,,taxable,,1,,,0,0,0.900,,,,0,,,265.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door","broken tilt door spring, tilt, tilt door",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-Tilt-Double-Wheel-Top-Roller-Assembly-150-300T.jpg,,,,,,,,,0,,"Part Number","B&D OT1091",1,0,,40,41,,,1,57,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","tilt door",0,,,,default,
1077,simple,,,"CHAIN HOLDER BRACKET (Each)",1,0,visible,,"For industrial roller doors &amp; shutters with manual hand chain.",,,taxable,,1,1,,0,0,0.900,,,,0,,,22,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-IndustrialRDr-Chain-Holder-Bracket.jpg,,,,,,,,,0,,"Part Number","B&D OT1092",1,0,,40,41,,,1,12,,,0,,false,1,,0
1078,simple,,,"Tilt Door Replacement External T Handle Lockset - Complete Kit",1,0,visible,,"Tilt Door Replacement External T Handle Lockset - Complete Kit\n\nKit includes\n<ul>\n 	<li>External Handle</li>\n 	<li>Internal handle</li>\n 	<li>2 x 3100mm cables</li>\n 	<li>2 x Striker lock assembly</li>\n 	<li>1 x return spring</li>\n 	<li>fixings</li>\n 	<li>NOTE: THIS KIT IS A COMPLETE REPLACEMENT OR NEW INSTALATION KIT</li>\n</ul>\n&nbsp;",,,taxable,,1,,,0,0,0.900,,,,0,,,95.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door","lock for tilt door, replacement tilt door lock, tilt, tilt door, tilt door lockset",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-Tilt-External-Thandle-Lockset.jpg,,,,,,,,,0,,"Part Number","B&D OT1093",1,0,,40,41,,,1,62,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","tilt door",0,,,,default,
1079,simple,,,"B&D 0T1247 WHEEL REPLACE KIT 150/250T YELLOW FOR TILT DOORS",1,0,visible,,"0T1247 WHEEL REPLACE KIT 150/250T YELLOW\n\n47mm Diameter x 14mm Wide Wheel\n\nB&amp;D Roller Doors EOM Part\n\nSuits B&amp;D Tilt Doors\n\n&nbsp;",,,taxable,,1,,,0,0,0.600,5,5,5,0,,,75.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door","b&d tilt door, B&D tilt door wheel, buy tilt door wheel, replacement tilt door wheel, tilt wheel, wheel for tilt door",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2018/08/wsi-imageoptim-Item83a-wheelreplacement-kit.jpg,,,,,,,,,0,,"Part Number","B&D OT1247",1,0,,40,41,,,1,48,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%",b&d,0,,,,default,
1178,simple,,,"B&D Roller Door Chain Guide and Insert Assembly",1,0,visible,,"B&amp;D Roller Door Chain Guide and Insert Assembly\n\nDoes not Include Chain",,,taxable,,0,0,,0,0,0.900,,,,0,,,145.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Roller Door","B&D, B&D Roller door, chain guide, roller door chain",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-ATA-RCU-Chain-Guide-Insert-Ass.jpg,,,,,,,,,0,,"Part Number","B&D OT1247",1,0,,40,41,,,1,51,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","chain guide",0,,,,default,
1181,simple,"NO LONGER AVAILABLE",,"ATA Mini Warehouse Lock Assembly",1,0,visible,,,,,taxable,,0,,,0,0,.750,,,,0,,,135,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Roller Door",,,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-ATA-MiniWarehouse-Assembly-Lock-Assembly.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,
1183,simple,,,"B&D OT6514 : New PANELMASTA Hinge No. 5",1,0,visible,,"* Suits B&amp;D Models: FTG, PTG &amp; PTG2",,,taxable,,1,,,0,0,0.25,,,,0,,,30,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-Sectional-Door-Hinge2-5.jpg,,,,,,,,,0,,"Part Number","B&D OT6514",1,0,,40,41,,,1,7,,,0,,false,,default,
1192,simple,,,"GDO-9 V3 Remote Control Unit Refurbished",1,0,visible,,"1 Transmitter\n\n1 Wireless Wall Control\n\n1 Chain Drive Rail\n\n12 Month Warranty\n\n",,,taxable,,1,,,0,0,,,,,1,,,220,"Refurbished / Clearance / Used Garage Doors & Openers",,,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-ATA-RCU-GDO7-Securalift-Motor-HeadOnly.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,
1193,simple,,,"ATA ATS-3 SYNCRO Overhead Remote Control Unit - NEW",1,0,visible,,"ATA Syncro Overhead Unit (MOTOR ONLY - NO DRIVE RAIL)\n\n2 Transmitters\n\n1 Wireless Wall Control\n\nInc. Smart Phone Capability\n\n7 Year Manufacturer's Warranty\n\n&nbsp;",,,taxable,,1,1,,0,0,,,,,0,,,420,"New Doors & Openers",,,"https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-ATA-RCU-GDO9.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-ATA-GDO9-Enduro-Motor-Head-Only.jpg",,,,,,,,,0,,,,,,,40,41,,,1,14,,,0,,false,1,default,0
1194,simple,,,"ATA - ATS-1 Remote Control Unit - New",1,0,visible,,"2 Hand Transmitters\n\n1 Wireless Wall Control\n\nMotor only - No Drive Rail\n\n5 Year Manufacturer's Warranty",,,taxable,,1,13,,0,0,7,,,,0,,,445.00,"New Doors & Openers",,,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-ATA-GDO-11Ero.jpg,,,,,,,,,0,,,,,,,40,41,,,1,14,,,0,,false,1,default,0
1195,simple,,,"ATA GDO-6 V4 Remote Control Unit - New",1,0,visible,,"2 Transmitters\n\n1 Wireless Wall Control (replaces red bell press)\n\n7 Year Manufacturer's Warranty",,,taxable,,1,10,,0,0,7,,,,0,,,470.00,"New Doors & Openers",,,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-700X700_GDO-6EasyRoller908680083230137.jpg,,,,,,,,,0,,,,,,,40,41,,,1,14,,,0,,false,1,default,0
1199,simple,,,"GDO-9 V2 Sectional Door Tilt Door Remote Control Unit Refurbished",1,0,visible,,"GDO-9 V2 Sectional Door Tilt Door Remote Control Unit Refurbished\n\nMOTOR ONLY | NO DRIVE RAIL INCLUDED\n\n1 Transmitter\n\n1 Wireless Wall Control\n\n12 Month Warranty\n\nNO LONGER AVAILABLE",,,taxable,,0,,,0,0,9.5,,,,0,,,220,"Refurbished / Clearance / Used Garage Doors & Openers","GDO-9 V2 Sectional Door Tilt Door Remote Control Unit Refurbished, sectional door, sectional door motor",,"https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-ATA-RCU-GDO9.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-ATA-GDO9-Enduro-Motor-Head-Only.jpg",,,,,,,,,0,,,,,,,40,41,,,1,57,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","sectional door",0,,false,1,default,0
1201,simple,,,"ATA GDO-11 Remote Control Unit Refurbished",1,0,visible,,"1 Transmitter\n\n12 Month Warranty\n\nNOTE: MOTOR ONLY - NO RAIL",,,taxable,,1,,,0,0,7,,,,0,,,185,"Refurbished / Clearance / Used Garage Doors & Openers",,,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-ATA-GDO-11Ero.jpg,,,,,,,,,0,,,,,,,40,41,,,1,10,,,0,,false,1,default,0
1202,simple,,,"ATA GDO-6v3 Remote Control Unit Refurbished",1,0,visible,,"1 Transmitter\n\n1 Weight Bar\n\n12 Month Warranty\n\n",,,taxable,,0,2,,0,0,7,,,,1,,,210,"Refurbished / Clearance / Used Garage Doors & Openers",,,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-700X700_GDO-6EasyRoller908680083230137.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,
1203,simple,,,"GDO-8 Remote Control Unit - New",1,0,visible,,"2 Transmitters\n\n1 Weight Bar\n\n2 Year Warranty\n\n\n",,,taxable,,1,,,0,0,7,,,,1,,,435,"New Doors & Openers",,,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-ATA-RCU-GDO8-Outdoor-e1487212403584.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,
1205,simple,,,"GDO-8 Remote Control Unit Refurbished",1,0,visible,,"1 Transmitter\n\n1 Weight Bar\n\n12 Month Warranty",,,taxable,,0,,,0,0,7,,,,0,,,275.00,"Refurbished / Clearance / Used Garage Doors & Openers",,,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-ATA-RCU-GDO8-Outdoor-e1487212403584.jpg,,,,,,,,,0,,,,,,,40,41,,,1,10,,,0,,false,1,default,0
1206,simple,,,"GDO-10 Remote Control Unit Refurbished",1,0,visible,,"1 Transmitter\n\n1 Logic Console (Dead Man Only)\n\nNo Safety Beams Included\n\n12 Month Warranty\n\nNO LONGER AVAILABLE",,,taxable,,0,,,0,0,16,,,,0,,,350,"Refurbished / Clearance / Used Garage Doors & Openers",,,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-ATA-TORO-GDO-10-750x550-e1487212459466.jpg,,,,,,,,,0,,,,,,,40,41,,,1,10,,,0,,false,1,default,0
1207,simple,,,"GDO-10V3 TORO Heavy Duty Remote Control Unit - New",1,0,visible,,"2 Transmitters\n\n1 Logic Control (Fully Automatic)\n\n1 2 Wire Safety beam\n\n2 Year Warranty\n\n",,,taxable,,1,,,0,0,16,,,,0,,,1245.00,"New Doors & Openers",,,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-ATA-TORO-GDO-10-750x550-e1487212459466.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,
1212,simple,,,"Top Roller Assembly (Small Single) for Tilt Doors Left",1,0,visible,,"1 x Top Roller Assembly (Small Single) for Tilt Doors\n\nSuits left side of door looking at door from inside\n\nTop Roller Assembly for small single tilt doors.\n\nTo suit 150 - 300T fittings.\n\nIN STOCK NOW! Visit Our Showroom or BUY ONLINE",,,taxable,,1,,,0,0,0.900,,,,0,,,225,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-Tilt-Door-Top-RollerAssemblySmallSingle.jpg,,,,,,,,,0,,"Part Number","B&D OT1091",1,0,,40,41,,,1,61,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","roller assembly",0,,false,,default,
1236,simple,,,"Weather Seal to Suit Steeline / Taurean / Gliderol Roller Door",1,0,visible,,"Per 6m Length",,,taxable,,1,,,0,0,2,,,,1,,,50.00,"New Garage Door Spare Parts & Opener Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-01a4ef86368892a3bfe1480165d50c703389c05083.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,
1239,simple,,,"Wheel and extended axle assembly",1,0,visible,,"sectional door\n\nWheel Diameter 47mm\n\nShaft length 110mm\n\nShaft Diameter 11mm\npro: OT4483/OT4484",,,taxable,,1,,,0,0,0.188,,,,0,,,22.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-0138c3e20592610b007bb584a61c9cbd433ff1ec47.jpg,,,,,,,,,0,,,,,,,40,41,,,1,60,,wheel,0,,,,default,
1242,simple,,,"WHEEL AND AXLE ASSEMBLY",1,0,visible,,"DETAILS: SECTIONAL DOOR\n\nPRO: OT4449/ OT4482",,,taxable,,1,,,0,0,0.116,,,,0,,,17.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-01d407c674cf1940c968cace1bfa729db97851b8ec.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,
1250,simple,,,"Roller Door Support Brackets to suit Taurean Series AA Roller Door Set",1,0,visible,,"Roller door support brackets to suits Taurean Series AA Roller Door Set\n\nIncludes 1 x Left and 1 x Right bracket\n\nDoes not include bolts or other hardware\n\nDETAILS: TO SUIT DOUBLE ROLLER DOOR\n\nTAUREN BRAND\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,45.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Roller Door","bracket for roller doo, roller door, roller door bracket, roller door parts, roller door support, taurean, Tuarean roller door bracket",,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-01a11b1a3a9aa9e7ef4e0e6a5cb9d4576f2f418c5a.jpg,,,,,,,,,0,,,,,,,40,41,,,1,57,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%",taurean,0,,,,default,
1255,simple,,,"Replacement Tilt Door Spring (Orange) To Suit 2700 & 3050 Track Fittings",1,0,visible,,"Replacement Tilt Door Spring (Orange) To Suit 2700 &amp; 3050 Track Fittings\n\nPart number: OT 1850\n\nTotal spring length 695mm\n\nUse Door Spring Guide to Calculate Correct Spring for Your Job\n\nIN STOCK NOW! Visit Our Showroom or BUY ONLINE",,,taxable,,1,,,0,0,2.7,76,4,4,0,,,95.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door","broken tilt door spring, buy tilt door spring, replacement tilt door spring, tilt, tilt door",,"https://geelonggaragedoors.com.au/wp-content/uploads/2020/04/garage-door-spring-red.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Tilt-A-Dor-Tilt-Door-Selection-Chart.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Tilt-A-Dor-Tilt-Door-Selection-Chart-2.jpg",,,,,,,,,0,,,,,,,40,41,,,1,57,"IN STOCK NOW! Visit Our Showroom or BUY ONLINE","tilt door",0,,,,default,
1258,simple,,,"Replacement Tilt Door Spring (Green) To Suit 70J Hinge Fitting",1,0,visible,,"Replacement Tilt Door Spring (Green) To Suit 70J Hinge Fitting\n\npart number: OT1884\n\nfitting model no: 70J\n\nOpen Loop\n\nTotal Length 740mm\n\nUse Door Spring Guide to Calculate Correct Spring for Your Job\n\nIN STOCK NOW! Visit Our Showroom or BUY ONLINE",,,taxable,,1,3,,0,0,1.8,73,4,4,0,,,95,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Tilt Door","broken tilt door spring, buy tilt door spring, replacement tilt door spring, tilt, tilt door",,"https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/green-spring-garage-door.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Tilt-A-Dor-Tilt-Door-Selection-Chart-2.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Tilt-A-Dor-Tilt-Door-Selection-Chart.jpg",,,,,,,,,0,,,,,,,40,41,,,1,58,"IN STOCK NOW! Visit Our Showroom or BUY ONLINE","tilt door",0,,false,,default,
